Id,Explicitness,Target
0,NOT,
1,NOT,
2,NOT,
3,NOT,
4,NOT,
5,NOT,
6,NOT,
7,NOT,
8,NOT,
9,NOT,
10,EXPLICIT,INDIVIDUAL
11,NOT,
12,NOT,
13,NOT,
14,EXPLICIT,GROUP
15,NOT,
16,NOT,
17,NOT,
18,NOT,
19,NOT,
20,NOT,
21,NOT,
22,NOT,
23,IMPLICIT,INDIVIDUAL
24,NOT,
25,NOT,
26,NOT,
27,NOT,
28,IMPLICIT,INDIVIDUAL
29,NOT,
30,NOT,
31,NOT,
32,IMPLICIT,GROUP
33,NOT,
34,NOT,
35,NOT,
36,EXPLICIT,INDIVIDUAL
37,IMPLICIT,GROUP
38,NOT,
39,EXPLICIT,INDIVIDUAL
40,NOT,
41,NOT,
42,IMPLICIT,INDIVIDUAL
43,IMPLICIT,GROUP
44,EXPLICIT,INDIVIDUAL
45,IMPLICIT,INDIVIDUAL
46,NOT,
47,EXPLICIT,INDIVIDUAL
48,NOT,
49,NOT,
50,NOT,
51,NOT,
52,NOT,
53,NOT,
54,IMPLICIT,GROUP
55,NOT,
56,NOT,
57,IMPLICIT,GROUP
58,NOT,
59,NOT,
60,NOT,
61,NOT,
62,NOT,
63,EXPLICIT,GROUP
64,NOT,
65,NOT,
66,IMPLICIT,GROUP
67,EXPLICIT,OTHER
68,NOT,
69,EXPLICIT,INDIVIDUAL
70,NOT,
71,NOT,
72,NOT,
73,NOT,
74,NOT,
75,NOT,
76,NOT,
77,IMPLICIT,GROUP
78,NOT,
79,NOT,
80,NOT,
81,NOT,
82,EXPLICIT,INDIVIDUAL
83,NOT,
84,EXPLICIT,INDIVIDUAL
85,IMPLICIT,GROUP
86,NOT,
87,NOT,
88,NOT,
89,NOT,
90,EXPLICIT,GROUP
91,NOT,
92,NOT,
93,NOT,
94,NOT,
95,IMPLICIT,OTHER
96,NOT,
97,NOT,
98,NOT,
99,NOT,
100,NOT,
101,NOT,
102,NOT,
103,NOT,
104,NOT,
105,NOT,
106,NOT,
107,EXPLICIT,INDIVIDUAL
108,NOT,
109,IMPLICIT,GROUP
110,NOT,
111,NOT,
112,NOT,
113,NOT,
114,NOT,
115,NOT,
116,NOT,
117,EXPLICIT,GROUP
118,NOT,
119,NOT,
120,NOT,
121,NOT,
122,NOT,
123,NOT,
124,NOT,
125,EXPLICIT,INDIVIDUAL
126,NOT,
127,NOT,
128,IMPLICIT,INDIVIDUAL
129,NOT,
130,IMPLICIT,GROUP
131,NOT,
132,NOT,
133,NOT,
134,NOT,
135,NOT,
136,EXPLICIT,INDIVIDUAL
137,NOT,
138,NOT,
139,IMPLICIT,INDIVIDUAL
140,NOT,
141,NOT,
142,NOT,
143,NOT,
144,EXPLICIT,INDIVIDUAL
145,NOT,
146,IMPLICIT,INDIVIDUAL
147,EXPLICIT,GROUP
148,NOT,
149,NOT,
150,EXPLICIT,GROUP
151,NOT,
152,NOT,
153,NOT,
154,NOT,
155,NOT,
156,NOT,
157,NOT,
158,NOT,
159,NOT,
160,IMPLICIT,OTHER
161,NOT,
162,NOT,
163,NOT,
164,NOT,
165,EXPLICIT,GROUP
166,NOT,
167,NOT,
168,NOT,
169,EXPLICIT,GROUP
170,IMPLICIT,INDIVIDUAL
171,NOT,
172,EXPLICIT,INDIVIDUAL
173,NOT,
174,NOT,
175,NOT,
176,IMPLICIT,OTHER
177,NOT,
178,NOT,
179,NOT,
180,NOT,
181,NOT,
182,EXPLICIT,INDIVIDUAL
183,NOT,
184,NOT,
185,NOT,
186,NOT,
187,NOT,
188,NOT,
189,NOT,
190,NOT,
191,NOT,
192,NOT,
193,IMPLICIT,INDIVIDUAL
194,EXPLICIT,INDIVIDUAL
195,NOT,
196,NOT,
197,NOT,
198,NOT,
199,NOT,
200,NOT,
201,NOT,
202,NOT,
203,EXPLICIT,INDIVIDUAL
204,NOT,
205,EXPLICIT,GROUP
206,NOT,
207,NOT,
208,NOT,
209,NOT,
210,IMPLICIT,GROUP
211,NOT,
212,NOT,
213,NOT,
214,NOT,
215,NOT,
216,NOT,
217,NOT,
218,NOT,
219,NOT,
220,NOT,
221,NOT,
222,NOT,
223,NOT,
224,NOT,
225,NOT,
226,NOT,
227,NOT,
228,NOT,
229,NOT,
230,NOT,
231,NOT,
232,NOT,
233,NOT,
234,NOT,
235,NOT,
236,IMPLICIT,INDIVIDUAL
237,IMPLICIT,INDIVIDUAL
238,EXPLICIT,GROUP
239,NOT,
240,NOT,
241,IMPLICIT,GROUP
242,NOT,
243,NOT,
244,NOT,
245,NOT,
246,NOT,
247,NOT,
248,EXPLICIT,INDIVIDUAL
249,NOT,
250,NOT,
251,NOT,
252,NOT,
253,NOT,
254,NOT,
255,NOT,
256,NOT,
257,NOT,
258,EXPLICIT,INDIVIDUAL
259,NOT,
260,NOT,
261,NOT,
262,NOT,
263,NOT,
264,EXPLICIT,GROUP
265,EXPLICIT,INDIVIDUAL
266,NOT,
267,EXPLICIT,OTHER
268,NOT,
269,NOT,
270,EXPLICIT,INDIVIDUAL
271,EXPLICIT,INDIVIDUAL
272,NOT,
273,NOT,
274,NOT,
275,NOT,
276,NOT,
277,NOT,
278,NOT,
279,NOT,
280,NOT,
281,EXPLICIT,INDIVIDUAL
282,NOT,
283,NOT,
284,IMPLICIT,GROUP
285,IMPLICIT,INDIVIDUAL
286,IMPLICIT,OTHER
287,IMPLICIT,GROUP
288,EXPLICIT,GROUP
289,EXPLICIT,INDIVIDUAL
290,IMPLICIT,INDIVIDUAL
291,NOT,
292,EXPLICIT,INDIVIDUAL
293,NOT,
294,EXPLICIT,OTHER
295,NOT,
296,NOT,
297,NOT,
298,NOT,
299,IMPLICIT,INDIVIDUAL
300,NOT,
301,NOT,
302,EXPLICIT,INDIVIDUAL
303,NOT,
304,NOT,
305,NOT,
306,NOT,
307,NOT,
308,NOT,
309,NOT,
310,EXPLICIT,GROUP
311,NOT,
312,NOT,
313,NOT,
314,NOT,
315,NOT,
316,NOT,
317,NOT,
318,NOT,
319,NOT,
320,IMPLICIT,INDIVIDUAL
321,NOT,
322,NOT,
323,NOT,
324,NOT,
325,NOT,
326,EXPLICIT,INDIVIDUAL
327,NOT,
328,EXPLICIT,GROUP
329,NOT,
330,EXPLICIT,INDIVIDUAL
331,NOT,
332,EXPLICIT,INDIVIDUAL
333,NOT,
334,NOT,
335,NOT,
336,NOT,
337,NOT,
338,IMPLICIT,INDIVIDUAL
339,NOT,
340,NOT,
341,NOT,
342,NOT,
343,NOT,
344,NOT,
345,NOT,
346,EXPLICIT,INDIVIDUAL
347,IMPLICIT,GROUP
348,NOT,
349,NOT,
350,NOT,
351,NOT,
352,NOT,
353,NOT,
354,EXPLICIT,GROUP
355,EXPLICIT,OTHER
356,EXPLICIT,GROUP
357,EXPLICIT,OTHER
358,NOT,
359,NOT,
360,NOT,
361,NOT,
362,NOT,
363,NOT,
364,NOT,
365,NOT,
366,EXPLICIT,INDIVIDUAL
367,NOT,
368,NOT,
369,NOT,
370,NOT,
371,NOT,
372,NOT,
373,NOT,
374,EXPLICIT,OTHER
375,EXPLICIT,INDIVIDUAL
376,NOT,
377,NOT,
378,NOT,
379,NOT,
380,NOT,
381,NOT,
382,NOT,
383,NOT,
384,NOT,
385,NOT,
386,NOT,
387,NOT,
388,NOT,
389,NOT,
390,NOT,
391,EXPLICIT,GROUP
392,NOT,
393,NOT,
394,NOT,
395,NOT,
396,NOT,
397,NOT,
398,EXPLICIT,INDIVIDUAL
399,NOT,
400,NOT,
401,NOT,
402,NOT,
403,EXPLICIT,GROUP
404,NOT,
405,NOT,
406,NOT,
407,NOT,
408,IMPLICIT,GROUP
409,NOT,
410,NOT,
411,NOT,
412,NOT,
413,NOT,
414,NOT,
415,NOT,
416,NOT,
417,NOT,
418,NOT,
419,NOT,
420,NOT,
421,NOT,
422,NOT,
423,EXPLICIT,INDIVIDUAL
424,NOT,
425,NOT,
426,NOT,
427,NOT,
428,EXPLICIT,INDIVIDUAL
429,NOT,
430,NOT,
431,NOT,
432,NOT,
433,NOT,
434,NOT,
435,EXPLICIT,INDIVIDUAL
436,NOT,
437,NOT,
438,NOT,
439,NOT,
440,EXPLICIT,INDIVIDUAL
441,NOT,
442,EXPLICIT,INDIVIDUAL
443,IMPLICIT,INDIVIDUAL
444,NOT,
445,EXPLICIT,INDIVIDUAL
446,NOT,
447,NOT,
448,NOT,
449,NOT,
450,EXPLICIT,INDIVIDUAL
451,NOT,
452,NOT,
453,IMPLICIT,INDIVIDUAL
454,NOT,
455,NOT,
456,NOT,
457,NOT,
458,NOT,
459,NOT,
460,IMPLICIT,OTHER
461,IMPLICIT,INDIVIDUAL
462,NOT,
463,NOT,
464,NOT,
465,NOT,
466,NOT,
467,NOT,
468,NOT,
469,IMPLICIT,GROUP
470,NOT,
471,NOT,
472,NOT,
473,NOT,
474,NOT,
475,NOT,
476,EXPLICIT,INDIVIDUAL
477,NOT,
478,EXPLICIT,GROUP
479,NOT,
480,NOT,
481,NOT,
482,NOT,
483,IMPLICIT,INDIVIDUAL
484,NOT,
485,NOT,
486,NOT,
487,NOT,
488,NOT,
489,EXPLICIT,GROUP
490,IMPLICIT,GROUP
491,NOT,
492,NOT,
493,IMPLICIT,GROUP
494,NOT,
495,NOT,
496,NOT,
497,NOT,
498,NOT,
499,NOT,
500,EXPLICIT,OTHER
501,NOT,
502,IMPLICIT,GROUP
503,EXPLICIT,OTHER
504,NOT,
505,EXPLICIT,OTHER
506,IMPLICIT,INDIVIDUAL
507,NOT,
508,NOT,
509,NOT,
510,NOT,
511,NOT,
512,NOT,
513,NOT,
514,EXPLICIT,OTHER
515,NOT,
516,NOT,
517,EXPLICIT,INDIVIDUAL
518,NOT,
519,NOT,
520,NOT,
521,NOT,
522,NOT,
523,IMPLICIT,GROUP
524,NOT,
525,NOT,
526,NOT,
527,NOT,
528,NOT,
529,NOT,
530,EXPLICIT,INDIVIDUAL
531,NOT,
532,NOT,
533,EXPLICIT,INDIVIDUAL
534,NOT,
535,NOT,
536,NOT,
537,NOT,
538,NOT,
539,IMPLICIT,INDIVIDUAL
540,IMPLICIT,INDIVIDUAL
541,NOT,
542,EXPLICIT,GROUP
543,EXPLICIT,OTHER
544,NOT,
545,NOT,
546,NOT,
547,NOT,
548,NOT,
549,EXPLICIT,INDIVIDUAL
550,NOT,
551,EXPLICIT,OTHER
552,NOT,
553,NOT,
554,NOT,
555,NOT,
556,NOT,
557,NOT,
558,NOT,
559,IMPLICIT,GROUP
560,NOT,
561,NOT,
562,NOT,
563,NOT,
564,EXPLICIT,INDIVIDUAL
565,IMPLICIT,GROUP
566,EXPLICIT,INDIVIDUAL
567,NOT,
568,NOT,
569,NOT,
570,IMPLICIT,INDIVIDUAL
571,NOT,
572,NOT,
573,NOT,
574,NOT,
575,NOT,
576,NOT,
577,NOT,
578,NOT,
579,NOT,
580,NOT,
581,NOT,
582,IMPLICIT,INDIVIDUAL
583,NOT,
584,NOT,
585,NOT,
586,NOT,
587,EXPLICIT,GROUP
588,NOT,
589,NOT,
590,EXPLICIT,INDIVIDUAL
591,NOT,
592,EXPLICIT,GROUP
593,NOT,
594,EXPLICIT,GROUP
595,NOT,
596,NOT,
597,EXPLICIT,GROUP
598,IMPLICIT,INDIVIDUAL
599,NOT,
600,NOT,
601,NOT,
602,NOT,
603,NOT,
604,NOT,
605,NOT,
606,NOT,
607,NOT,
608,NOT,
609,NOT,
610,NOT,
611,NOT,
612,NOT,
613,IMPLICIT,GROUP
614,NOT,
615,NOT,
616,IMPLICIT,GROUP
617,NOT,
618,NOT,
619,NOT,
620,IMPLICIT,INDIVIDUAL
621,NOT,
622,NOT,
623,NOT,
624,NOT,
625,NOT,
626,NOT,
627,IMPLICIT,GROUP
628,EXPLICIT,GROUP
629,NOT,
630,EXPLICIT,INDIVIDUAL
631,EXPLICIT,INDIVIDUAL
632,NOT,
633,NOT,
634,NOT,
635,NOT,
636,NOT,
637,NOT,
638,NOT,
639,NOT,
640,NOT,
641,NOT,
642,NOT,
643,NOT,
644,NOT,
645,NOT,
646,NOT,
647,NOT,
648,NOT,
649,NOT,
650,NOT,
651,NOT,
652,NOT,
653,NOT,
654,NOT,
655,EXPLICIT,INDIVIDUAL
656,EXPLICIT,GROUP
657,NOT,
658,NOT,
659,NOT,
660,NOT,
661,NOT,
662,NOT,
663,NOT,
664,NOT,
665,IMPLICIT,INDIVIDUAL
666,NOT,
667,NOT,
668,NOT,
669,NOT,
670,NOT,
671,NOT,
672,EXPLICIT,INDIVIDUAL
673,NOT,
674,IMPLICIT,OTHER
675,NOT,
676,EXPLICIT,OTHER
677,NOT,
678,NOT,
679,NOT,
680,IMPLICIT,GROUP
681,NOT,
682,NOT,
683,NOT,
684,NOT,
685,EXPLICIT,OTHER
686,NOT,
687,NOT,
688,EXPLICIT,INDIVIDUAL
689,NOT,
690,NOT,
691,NOT,
692,NOT,
693,NOT,
694,NOT,
695,NOT,
696,NOT,
697,NOT,
698,NOT,
699,NOT,
700,NOT,
701,EXPLICIT,GROUP
702,NOT,
703,NOT,
704,NOT,
705,NOT,
706,EXPLICIT,INDIVIDUAL
707,NOT,
708,EXPLICIT,INDIVIDUAL
709,NOT,
710,NOT,
711,IMPLICIT,INDIVIDUAL
712,NOT,
713,IMPLICIT,INDIVIDUAL
714,NOT,
715,NOT,
716,NOT,
717,IMPLICIT,INDIVIDUAL
718,NOT,
719,NOT,
720,NOT,
721,NOT,
722,NOT,
723,NOT,
724,NOT,
725,NOT,
726,NOT,
727,EXPLICIT,INDIVIDUAL
728,IMPLICIT,GROUP
729,EXPLICIT,INDIVIDUAL
730,EXPLICIT,INDIVIDUAL
731,NOT,
732,EXPLICIT,GROUP
733,NOT,
734,NOT,
735,NOT,
736,EXPLICIT,INDIVIDUAL
737,NOT,
738,NOT,
739,NOT,
740,IMPLICIT,INDIVIDUAL
741,NOT,
742,EXPLICIT,INDIVIDUAL
743,IMPLICIT,INDIVIDUAL
744,NOT,
745,NOT,
746,NOT,
747,NOT,
748,NOT,
749,NOT,
750,NOT,
751,NOT,
752,NOT,
753,IMPLICIT,GROUP
754,NOT,
755,NOT,
756,NOT,
757,NOT,
758,EXPLICIT,GROUP
759,NOT,
760,NOT,
761,NOT,
762,NOT,
763,NOT,
764,NOT,
765,NOT,
766,NOT,
767,NOT,
768,NOT,
769,NOT,
770,EXPLICIT,INDIVIDUAL
771,EXPLICIT,GROUP
772,NOT,
773,EXPLICIT,GROUP
774,NOT,
775,NOT,
776,NOT,
777,NOT,
778,NOT,
779,NOT,
780,NOT,
781,NOT,
782,IMPLICIT,INDIVIDUAL
783,NOT,
784,NOT,
785,NOT,
786,IMPLICIT,GROUP
787,NOT,
788,NOT,
789,NOT,
790,NOT,
791,EXPLICIT,INDIVIDUAL
792,NOT,
793,NOT,
794,NOT,
795,NOT,
796,NOT,
797,NOT,
798,NOT,
799,NOT,
800,NOT,
801,EXPLICIT,GROUP
802,NOT,
803,IMPLICIT,INDIVIDUAL
804,NOT,
805,NOT,
806,NOT,
807,NOT,
808,IMPLICIT,INDIVIDUAL
809,NOT,
810,NOT,
811,NOT,
812,NOT,
813,NOT,
814,NOT,
815,NOT,
816,NOT,
817,NOT,
818,NOT,
819,NOT,
820,NOT,
821,NOT,
822,EXPLICIT,INDIVIDUAL
823,IMPLICIT,INDIVIDUAL
824,NOT,
825,NOT,
826,IMPLICIT,INDIVIDUAL
827,NOT,
828,EXPLICIT,INDIVIDUAL
829,NOT,
830,NOT,
831,NOT,
832,EXPLICIT,INDIVIDUAL
833,NOT,
834,NOT,
835,NOT,
836,NOT,
837,NOT,
838,NOT,
839,NOT,
840,NOT,
841,IMPLICIT,GROUP
842,NOT,
843,NOT,
844,EXPLICIT,GROUP
845,NOT,
846,NOT,
847,NOT,
848,NOT,
849,NOT,
850,NOT,
851,NOT,
852,NOT,
853,NOT,
854,EXPLICIT,INDIVIDUAL
855,NOT,
856,NOT,
857,NOT,
858,EXPLICIT,GROUP
859,NOT,
860,NOT,
861,NOT,
862,EXPLICIT,GROUP
863,NOT,
864,EXPLICIT,OTHER
865,NOT,
866,NOT,
867,NOT,
868,NOT,
869,NOT,
870,IMPLICIT,GROUP
871,IMPLICIT,INDIVIDUAL
872,NOT,
873,NOT,
874,NOT,
875,NOT,
876,NOT,
877,NOT,
878,NOT,
879,NOT,
880,NOT,
881,IMPLICIT,GROUP
882,NOT,
883,NOT,
884,NOT,
885,NOT,
886,NOT,
887,EXPLICIT,OTHER
888,NOT,
889,NOT,
890,NOT,
891,NOT,
892,NOT,
893,NOT,
894,NOT,
895,NOT,
896,NOT,
897,NOT,
898,NOT,
899,NOT,
900,NOT,INDIVIDUAL
901,NOT,
902,NOT,
903,IMPLICIT,INDIVIDUAL
904,NOT,
905,NOT,
906,NOT,
907,NOT,
908,NOT,
909,NOT,
910,IMPLICIT,GROUP
911,IMPLICIT,INDIVIDUAL
912,NOT,
913,EXPLICIT,INDIVIDUAL
914,EXPLICIT,INDIVIDUAL
915,NOT,
916,NOT,
917,EXPLICIT,INDIVIDUAL
918,NOT,
919,NOT,
920,NOT,
921,IMPLICIT,GROUP
922,NOT,
923,NOT,
924,NOT,
925,NOT,
926,NOT,
927,NOT,
928,EXPLICIT,INDIVIDUAL
929,NOT,
930,NOT,
931,NOT,
932,NOT,
933,NOT,
934,NOT,
935,NOT,
936,NOT,
937,NOT,
938,EXPLICIT,INDIVIDUAL
939,NOT,
940,NOT,
941,EXPLICIT,OTHER
942,NOT,
943,NOT,
944,EXPLICIT,INDIVIDUAL
945,NOT,
946,NOT,
947,NOT,
948,NOT,
949,EXPLICIT,INDIVIDUAL
950,NOT,
951,NOT,
952,IMPLICIT,INDIVIDUAL
953,NOT,
954,NOT,
955,NOT,
956,NOT,
957,NOT,
958,NOT,
959,NOT,
960,NOT,
961,NOT,
962,NOT,
963,NOT,
964,NOT,
965,NOT,
966,NOT,
967,NOT,
968,NOT,
969,NOT,
970,IMPLICIT,GROUP
971,NOT,
972,NOT,
973,NOT,
974,NOT,
975,NOT,
976,NOT,
977,NOT,
978,NOT,
979,NOT,
980,EXPLICIT,INDIVIDUAL
981,NOT,
982,IMPLICIT,GROUP
983,NOT,
984,NOT,
985,NOT,
986,NOT,
987,NOT,
988,NOT,
989,EXPLICIT,INDIVIDUAL
990,EXPLICIT,GROUP
991,NOT,
992,NOT,
993,NOT,
994,NOT,
995,NOT,
996,NOT,
997,NOT,
998,NOT,
999,NOT,
1000,NOT,
1001,NOT,
1002,NOT,
1003,NOT,
1004,NOT,
1005,EXPLICIT,INDIVIDUAL
1006,EXPLICIT,OTHER
1007,NOT,
1008,EXPLICIT,INDIVIDUAL
1009,NOT,
1010,NOT,
1011,IMPLICIT,OTHER
1012,NOT,
1013,NOT,
1014,NOT,
1015,NOT,
1016,NOT,
1017,NOT,
1018,NOT,
1019,NOT,
1020,NOT,
1021,NOT,
1022,NOT,
1023,EXPLICIT,GROUP
1024,NOT,
1025,NOT,
1026,NOT,
1027,NOT,
1028,NOT,
1029,NOT,
1030,NOT,
1031,NOT,
1032,NOT,
1033,EXPLICIT,INDIVIDUAL
1034,IMPLICIT,INDIVIDUAL
1035,NOT,
1036,NOT,
1037,IMPLICIT,OTHER
1038,NOT,
1039,NOT,
1040,NOT,
1041,NOT,
1042,NOT,
1043,NOT,
1044,NOT,
1045,NOT,
1046,NOT,
1047,EXPLICIT,INDIVIDUAL
1048,IMPLICIT,INDIVIDUAL
1049,NOT,
1050,NOT,
1051,EXPLICIT,INDIVIDUAL
1052,EXPLICIT,INDIVIDUAL
1053,NOT,
1054,NOT,
1055,IMPLICIT,GROUP
1056,NOT,
1057,NOT,
1058,IMPLICIT,INDIVIDUAL
1059,IMPLICIT,INDIVIDUAL
1060,NOT,
1061,NOT,
1062,NOT,
1063,EXPLICIT,GROUP
1064,IMPLICIT,GROUP
1065,NOT,
1066,NOT,
1067,EXPLICIT,INDIVIDUAL
1068,NOT,
1069,NOT,
1070,NOT,
1071,NOT,
1072,NOT,
1073,NOT,
1074,NOT,
1075,NOT,
1076,NOT,
1077,NOT,
1078,NOT,
1079,NOT,
1080,NOT,
1081,NOT,
1082,NOT,
1083,EXPLICIT,INDIVIDUAL
1084,NOT,
1085,EXPLICIT,INDIVIDUAL
1086,NOT,
1087,NOT,
1088,NOT,
1089,NOT,
1090,NOT,
1091,NOT,
1092,NOT,
1093,NOT,
1094,NOT,
1095,NOT,
1096,NOT,
1097,NOT,
1098,NOT,
1099,NOT,
1100,NOT,
1101,NOT,
1102,NOT,
1103,NOT,
1104,NOT,
1105,NOT,
1106,NOT,
1107,NOT,
1108,EXPLICIT,INDIVIDUAL
1109,NOT,
1110,NOT,
1111,NOT,
1112,NOT,
1113,NOT,
1114,EXPLICIT,INDIVIDUAL
1115,NOT,
1116,NOT,
1117,IMPLICIT,OTHER
1118,NOT,
1119,IMPLICIT,INDIVIDUAL
1120,NOT,
1121,NOT,
1122,NOT,
1123,NOT,
1124,EXPLICIT,INDIVIDUAL
1125,NOT,
1126,NOT,
1127,NOT,
1128,NOT,
1129,NOT,
1130,IMPLICIT,INDIVIDUAL
1131,NOT,
1132,NOT,
1133,NOT,
1134,NOT,
1135,NOT,
1136,NOT,
1137,NOT,
1138,NOT,
1139,NOT,
1140,NOT,
1141,NOT,
1142,IMPLICIT,GROUP
1143,NOT,
1144,NOT,
1145,NOT,
1146,NOT,
1147,NOT,
1148,EXPLICIT,INDIVIDUAL
1149,NOT,
1150,NOT,
1151,IMPLICIT,INDIVIDUAL
1152,EXPLICIT,INDIVIDUAL
1153,NOT,
1154,NOT,
1155,NOT,
1156,NOT,
1157,NOT,
1158,IMPLICIT,GROUP
1159,NOT,
1160,NOT,
1161,NOT,
1162,NOT,
1163,NOT,
1164,NOT,
1165,NOT,
1166,NOT,
1167,NOT,
1168,NOT,
1169,NOT,
1170,NOT,
1171,NOT,
1172,NOT,
1173,NOT,
1174,NOT,
1175,NOT,
1176,NOT,
1177,IMPLICIT,GROUP
1178,NOT,
1179,NOT,
1180,NOT,
1181,NOT,
1182,NOT,
1183,NOT,
1184,EXPLICIT,GROUP
1185,NOT,
1186,NOT,
1187,NOT,
1188,EXPLICIT,INDIVIDUAL
1189,NOT,
1190,NOT,
1191,EXPLICIT,OTHER
1192,NOT,
1193,NOT,
1194,NOT,
1195,NOT,
1196,NOT,
1197,IMPLICIT,GROUP
1198,NOT,
1199,NOT,
1200,NOT,
