Id,Explicitness,Target
2334,NOT,
2335,EXPLICIT,INDIVIDUAL
2336,IMPLICIT,OTHER
2337,EXPLICIT,INDIVIDUAL
2338,NOT,
2339,NOT,
2340,NOT,
2341,NOT,
2342,NOT,
2343,EXPLICIT,GROUP
2344,IMPLICIT,GROUP
2345,IMPLICIT,GROUP
2346,IMPLICIT,GROUP
2347,NOT,
2348,NOT,
2349,NOT,
2350,NOT,
2351,NOT,
2352,NOT,
2353,NOT,
2354,NOT,
2355,NOT,
2356,NOT,
2357,IMPLICIT,INDIVIDUAL
2358,NOT,
2359,NOT,
2360,NOT,
2361,NOT,
2362,NOT,
2363,IMPLICIT,INDIVIDUAL
2364,NOT,
2365,IMPLICIT,INDIVIDUAL
2366,NOT,
2367,NOT,
2368,NOT,
2369,NOT,
2370,NOT,
2371,NOT,
2372,NOT,
2373,NOT,
2374,NOT,
2375,NOT,
2376,NOT,
2377,NOT,
2378,NOT,
2379,NOT,
2380,IMPLICIT,INDIVIDUAL
2381,EXPLICIT,INDIVIDUAL
2382,EXPLICIT,INDIVIDUAL
2383,NOT,
2384,NOT,
2385,NOT,
2386,NOT,
2387,NOT,
2388,NOT,
2389,NOT,
2390,EXPLICIT,INDIVIDUAL
2391,EXPLICIT,INDIVIDUAL
2392,IMPLICIT,INDIVIDUAL
2393,NOT,
2394,NOT,
2395,EXPLICIT,INDIVIDUAL
2396,NOT,
2397,NOT,
2398,NOT,
2399,IMPLICIT,INDIVIDUAL
2400,EXPLICIT,INDIVIDUAL
2401,NOT,
2402,NOT,
2403,NOT,
2404,EXPLICIT,INDIVIDUAL
2405,IMPLICIT,GROUP
2406,NOT,
2407,NOT,
2408,NOT,
2409,NOT,
2410,EXPLICIT,INDIVIDUAL
2411,NOT,
2412,NOT,
2413,NOT,
2414,NOT,
2415,NOT,
2416,NOT,
2417,NOT,
2418,NOT,
2419,NOT,
2420,NOT,
2421,NOT,
2422,NOT,
2423,NOT,
2424,NOT,
2425,EXPLICIT,GROUP
2426,IMPLICIT,INDIVIDUAL
2427,IMPLICIT,GROUP
2428,NOT,
2429,NOT,
2430,NOT,
2431,NOT,
2432,NOT,
2433,NOT,
2434,NOT,
2435,NOT,
2436,EXPLICIT,GROUP
2437,NOT,
2438,IMPLICIT,OTHER
2439,NOT,
2440,NOT,
2441,NOT,
2442,NOT,
2443,NOT,
2444,NOT,
2445,NOT,
2446,NOT,
2447,NOT,
2448,NOT,
2449,NOT,
2450,NOT,
2451,NOT,
2452,NOT,
2453,NOT,
2454,NOT,
2455,NOT,
2456,EXPLICIT,INDIVIDUAL
2457,NOT,
2458,NOT,
2459,NOT,
2460,NOT,
2461,IMPLICIT,INDIVIDUAL
2462,EXPLICIT,INDIVIDUAL
2463,NOT,
2464,NOT,
2465,NOT,
2466,NOT,
2467,NOT,
2468,NOT,
2469,NOT,
2470,NOT,
2471,NOT,
2472,NOT,
2473,NOT,
2474,NOT,
2475,NOT,
2476,EXPLICIT,INDIVIDUAL
2477,NOT,
2478,NOT,
2479,NOT,
2480,NOT,
2481,NOT,
2482,NOT,
2483,NOT,
2484,NOT,
2485,NOT,
2486,NOT,
2487,EXPLICIT,INDIVIDUAL
2488,NOT,
2489,EXPLICIT,INDIVIDUAL
2490,NOT,
2491,IMPLICIT,GROUP
2492,NOT,
2493,NOT,
2494,NOT,
2495,NOT,
2496,NOT,
2497,IMPLICIT,OTHER
2498,NOT,
2499,NOT,
2500,EXPLICIT,INDIVIDUAL
2501,NOT,
2502,NOT,
2503,IMPLICIT,INDIVIDUAL
2504,NOT,
2505,NOT,
2506,NOT,
2507,NOT,
2508,NOT,
2509,NOT,
2510,IMPLICIT,GROUP
2511,NOT,
2512,NOT,
2513,EXPLICIT,INDIVIDUAL
2514,NOT,
2515,NOT,
2516,NOT,
2517,EXPLICIT,INDIVIDUAL
2518,EXPLICIT,GROUP
2519,NOT,
2520,IMPLICIT,GROUP
2521,NOT,
2522,NOT,
2523,NOT,
2524,EXPLICIT,INDIVIDUAL
2525,NOT,
2526,NOT,
2527,NOT,
2528,NOT,
2529,EXPLICIT,GROUP
2530,NOT,
2531,NOT,
2532,NOT,
2533,NOT,
2534,IMPLICIT,GROUP
2535,NOT,
2536,IMPLICIT,INDIVIDUAL
2537,EXPLICIT,INDIVIDUAL
2538,EXPLICIT,INDIVIDUAL
2539,NOT,
2540,NOT,
2541,NOT,
2542,NOT,
2543,EXPLICIT,INDIVIDUAL
2544,NOT,
2545,NOT,
2546,NOT,
2547,NOT,
2548,NOT,
2549,NOT,
2550,NOT,
2551,EXPLICIT,GROUP
2552,NOT,
2553,NOT,
2554,NOT,
2555,NOT,
2556,EXPLICIT,INDIVIDUAL
2557,NOT,
2558,NOT,
2559,NOT,
2560,NOT,
2561,NOT,
2562,NOT,
2563,NOT,
2564,NOT,
2565,NOT,
2566,NOT,
2567,NOT,
2568,NOT,
2569,NOT,
2570,NOT,
2571,NOT,
2572,NOT,
2573,NOT,
2574,IMPLICIT,INDIVIDUAL
2575,NOT,
2576,NOT,
2577,NOT,
2578,NOT,
2579,NOT,
2580,NOT,
2581,NOT,
2582,NOT,
2583,NOT,
2584,NOT,
2585,NOT,
2586,NOT,
2587,EXPLICIT,GROUP
2588,NOT,
2589,NOT,
2590,IMPLICIT,INDIVIDUAL
2591,NOT,
2592,NOT,
2593,NOT,
2594,NOT,
2595,EXPLICIT,INDIVIDUAL
2596,NOT,
2597,NOT,
2598,EXPLICIT,GROUP
2599,IMPLICIT,INDIVIDUAL
2600,NOT,
2601,NOT,
2602,EXPLICIT,INDIVIDUAL
2603,NOT,
2604,NOT,
2605,NOT,
2606,IMPLICIT,OTHER
2607,NOT,
2608,NOT,
2609,NOT,
2610,NOT,
2611,EXPLICIT,GROUP
2612,NOT,
2613,NOT,
2614,NOT,
2615,NOT,
2616,EXPLICIT,INDIVIDUAL
2617,NOT,
2618,NOT,
2619,NOT,
2620,NOT,
2621,IMPLICIT,INDIVIDUAL
2622,NOT,
2623,NOT,
2624,NOT,
2625,NOT,
2626,NOT,
2627,NOT,
2628,IMPLICIT,GROUP
2629,NOT,
2630,NOT,
2631,NOT,
2632,NOT,
2633,NOT,
2634,NOT,
2635,NOT,
2636,NOT,
2637,IMPLICIT,INDIVIDUAL
2638,NOT,
2639,NOT,
2640,NOT,
2641,NOT,
2642,NOT,
2643,NOT,
2644,EXPLICIT,INDIVIDUAL
2645,NOT,
2646,NOT,
2647,NOT,
2648,NOT,
2649,NOT,
2650,NOT,
2651,NOT,
2652,NOT,
2653,NOT,
2654,EXPLICIT,INDIVIDUAL
2655,NOT,
2656,NOT,
2657,NOT,
2658,NOT,
2659,IMPLICIT,GROUP
2660,EXPLICIT,OTHER
2661,NOT,
2662,NOT,
2663,IMPLICIT,INDIVIDUAL
2664,NOT,
2665,NOT,
2666,NOT,
2667,NOT,
2668,EXPLICIT,GROUP
2669,NOT,
2670,NOT,
2671,NOT,
2672,IMPLICIT,INDIVIDUAL
2673,NOT,
2674,NOT,
2675,NOT,
2676,NOT,
2677,NOT,
2678,NOT,
2679,NOT,
2680,NOT,
2681,NOT,
2682,IMPLICIT,GROUP
2683,NOT,
2684,NOT,
2685,NOT,
2686,NOT,
2687,NOT,
2688,NOT,
2689,NOT,
2690,NOT,
2691,NOT,
2692,EXPLICIT,GROUP
2693,NOT,
2694,EXPLICIT,INDIVIDUAL
2695,NOT,
2696,NOT,
2697,EXPLICIT,INDIVIDUAL
2698,NOT,
2699,EXPLICIT,INDIVIDUAL
2700,NOT,
2701,EXPLICIT,OTHER
2702,NOT,
2703,NOT,
2704,NOT,
2705,IMPLICIT,INDIVIDUAL
2706,EXPLICIT,INDIVIDUAL
2707,NOT,
2708,NOT,
2709,NOT,
2710,EXPLICIT,INDIVIDUAL
2711,NOT,
2712,NOT,
2713,NOT,
2714,NOT,
2715,EXPLICIT,GROUP
2716,EXPLICIT,INDIVIDUAL
2717,NOT,
2718,NOT,
2719,EXPLICIT,INDIVIDUAL
2720,EXPLICIT,INDIVIDUAL
2721,NOT,
2722,NOT,
2723,NOT,
2724,NOT,
2725,NOT,
2726,NOT,
2727,EXPLICIT,OTHER
2728,NOT,
2729,NOT,
2730,NOT,
2731,NOT,
2732,NOT,
2733,NOT,
2734,EXPLICIT,GROUP
2735,NOT,
2736,NOT,
2737,NOT,
2738,NOT,
2739,NOT,
2740,NOT,
2741,NOT,
2742,NOT,
2743,NOT,
2744,NOT,
2745,NOT,
2746,NOT,
2747,NOT,
2748,NOT,
2749,NOT,
2750,NOT,
2751,NOT,
2752,NOT,
2753,NOT,
2754,NOT,
2755,NOT,
2756,NOT,
2757,NOT,
2758,IMPLICIT,INDIVIDUAL
2759,NOT,
2760,NOT,
2761,EXPLICIT,INDIVIDUAL
2762,NOT,
2763,NOT,
2764,NOT,
2765,NOT,
2766,IMPLICIT,INDIVIDUAL
2767,NOT,
2768,NOT,
2769,NOT,
2770,NOT,
2771,NOT,
2772,NOT,
2773,NOT,
2774,NOT,
2775,EXPLICIT,GROUP
2776,IMPLICIT,INDIVIDUAL
2777,NOT,
2778,NOT,
2779,NOT,
2780,NOT,
2781,NOT,
2782,EXPLICIT,OTHER
2783,NOT,
2784,NOT,
2785,NOT,
2786,NOT,
2787,NOT,
2788,NOT,
2789,NOT,
2790,NOT,
2791,EXPLICIT,GROUP
2792,NOT,
2793,NOT,
2794,NOT,
2795,NOT,
2796,NOT,
2797,NOT,
2798,NOT,
2799,NOT,
2800,NOT,
2801,NOT,
2802,NOT,
2803,NOT,
2804,NOT,
2805,NOT,
2806,NOT,
2807,IMPLICIT,GROUP
2808,EXPLICIT,GROUP
2809,NOT,
2810,NOT,
2811,NOT,
2812,NOT,
2813,NOT,
2814,NOT,
2815,NOT,
2816,NOT,
2817,NOT,
2818,NOT,
2819,IMPLICIT,GROUP
2820,NOT,
2821,EXPLICIT,INDIVIDUAL
2822,EXPLICIT,GROUP
2823,EXPLICIT,GROUP
2824,NOT,
2825,NOT,
2826,NOT,
2827,NOT,
2828,NOT,
2829,NOT,
2830,NOT,
2831,NOT,
2832,NOT,
2833,NOT,
2834,NOT,
2835,NOT,
2836,NOT,
2837,NOT,
2838,NOT,
2839,NOT,
2840,NOT,
2841,NOT,
2842,NOT,
2843,NOT,
2844,NOT,
2845,NOT,
2846,NOT,
2847,NOT,
2848,NOT,
2849,NOT,
2850,NOT,
2851,NOT,
2852,NOT,
2853,NOT,
2854,NOT,
2855,NOT,
2856,EXPLICIT,INDIVIDUAL
2857,NOT,
2858,NOT,
2859,NOT,
2860,NOT,
2861,NOT,
2862,NOT,
2863,NOT,
2864,NOT,
2865,NOT,
2866,NOT,
2867,EXPLICIT,INDIVIDUAL
2868,NOT,
2869,EXPLICIT,INDIVIDUAL
2870,NOT,
2871,NOT,
2872,NOT,
2873,NOT,
2874,NOT,
2875,NOT,
2876,EXPLICIT,GROUP
2877,NOT,
2878,NOT,
2879,NOT,
2880,NOT,
2881,NOT,
2882,IMPLICIT,GROUP
2883,NOT,
2884,EXPLICIT,INDIVIDUAL
2885,IMPLICIT,GROUP
2886,NOT,
2887,NOT,
2888,IMPLICIT,GROUP
2889,NOT,
2890,NOT,
2891,NOT,
2892,NOT,
2893,NOT,
2894,IMPLICIT,GROUP
2895,NOT,
2896,IMPLICIT,GROUP
2897,NOT,
2898,NOT,
2899,IMPLICIT,INDIVIDUAL
2900,NOT,
2901,NOT,
2902,NOT,
2903,NOT,
2904,NOT,
2905,NOT,
2906,EXPLICIT,GROUP
2907,NOT,
2908,NOT,
2909,NOT,
2910,NOT,
2911,NOT,
2912,NOT,
2913,NOT,
2914,NOT,
2915,NOT,
2916,NOT,
2917,NOT,
2918,IMPLICIT,OTHER
2919,NOT,
2920,NOT,
2921,NOT,
2922,NOT,
2923,IMPLICIT,INDIVIDUAL
2924,NOT,
2925,NOT,
2926,IMPLICIT,GROUP
2927,NOT,
2928,NOT,
2929,NOT,
2930,IMPLICIT,GROUP
2931,IMPLICIT,OTHER
2932,NOT,
2933,NOT,
2934,NOT,
2935,IMPLICIT,GROUP
2936,NOT,
2937,NOT,
2938,EXPLICIT,INDIVIDUAL
2939,NOT,
2940,NOT,
2941,NOT,
2942,NOT,
2943,NOT,
2944,EXPLICIT,INDIVIDUAL
2945,NOT,
2946,NOT,
2947,EXPLICIT,INDIVIDUAL
2948,NOT,
2949,NOT,
2950,EXPLICIT,INDIVIDUAL
2951,NOT,
2952,EXPLICIT,INDIVIDUAL
2953,NOT,
2954,EXPLICIT,INDIVIDUAL
2955,NOT,
2956,NOT,
2957,NOT,
2958,NOT,
2959,EXPLICIT,GROUP
2960,EXPLICIT,INDIVIDUAL
2961,NOT,
2962,NOT,
2963,NOT,
2964,NOT,
2965,NOT,
2966,NOT,
2967,NOT,
2968,NOT,
2969,NOT,
2970,NOT,
2971,NOT,
2972,IMPLICIT,INDIVIDUAL
2973,NOT,
2974,NOT,
2975,NOT,
2976,NOT,
2977,NOT,
2978,IMPLICIT,GROUP
2979,EXPLICIT,INDIVIDUAL
2980,NOT,
2981,NOT,
2982,NOT,
2983,NOT,
2984,NOT,
2985,NOT,
2986,EXPLICIT,INDIVIDUAL
2987,NOT,
2988,EXPLICIT,GROUP
2989,NOT,
2990,EXPLICIT,INDIVIDUAL
2991,NOT,
2992,NOT,
2993,EXPLICIT,OTHER
2994,NOT,
2995,NOT,
2996,NOT,
2997,NOT,
2998,EXPLICIT,INDIVIDUAL
2999,NOT,
3000,EXPLICIT,INDIVIDUAL
3001,NOT,
3002,EXPLICIT,INDIVIDUAL
3003,NOT,
3004,NOT,
3005,EXPLICIT,INDIVIDUAL
3006,NOT,
3007,NOT,
3008,NOT,
3009,NOT,
3010,NOT,
3011,NOT,
3012,NOT,
3013,NOT,
3014,NOT,
3015,IMPLICIT,GROUP
3016,NOT,
3017,NOT,
3018,NOT,
3019,EXPLICIT,INDIVIDUAL
3020,NOT,
3021,NOT,
3022,NOT,
3023,EXPLICIT,INDIVIDUAL
3024,EXPLICIT,GROUP
3025,EXPLICIT,INDIVIDUAL
3026,NOT,
3027,EXPLICIT,INDIVIDUAL
3028,NOT,
3029,NOT,
3030,NOT,
3031,NOT,
3032,NOT,
3033,NOT,
3034,NOT,
3035,EXPLICIT,INDIVIDUAL
3036,NOT,
3037,NOT,
3038,NOT,
3039,NOT,
3040,EXPLICIT,INDIVIDUAL
3041,NOT,
3042,NOT,
3043,NOT,
3044,NOT,
3045,NOT,
3046,EXPLICIT,INDIVIDUAL
3047,NOT,
3048,NOT,
3049,NOT,
3050,NOT,
3051,NOT,
3052,NOT,
3053,NOT,
3054,NOT,
3055,NOT,
3056,NOT,
3057,NOT,
3058,EXPLICIT,INDIVIDUAL
3059,NOT,
3060,NOT,
3061,NOT,
3062,NOT,
3063,NOT,
3064,NOT,
3065,NOT,
3066,NOT,
3067,NOT,
3068,IMPLICIT,GROUP
3069,NOT,
3070,EXPLICIT,INDIVIDUAL
3071,NOT,
3072,NOT,
3073,NOT,
3074,IMPLICIT,GROUP
3075,NOT,
3076,NOT,
3077,NOT,
3078,NOT,
3079,NOT,
3080,NOT,
3081,NOT,
3082,NOT,
3083,NOT,
3084,NOT,
3085,NOT,
3086,EXPLICIT,GROUP
3087,NOT,
3088,NOT,
3089,NOT,
3090,NOT,
3091,IMPLICIT,GROUP
3092,EXPLICIT,GROUP
3093,EXPLICIT,INDIVIDUAL
3094,NOT,
3095,NOT,
3096,NOT,
3097,NOT,
3098,EXPLICIT,INDIVIDUAL
3099,NOT,
3100,NOT,
3101,EXPLICIT,INDIVIDUAL
3102,NOT,
3103,NOT,
3104,EXPLICIT,INDIVIDUAL
3105,NOT,
3106,NOT,
3107,NOT,
3108,NOT,
3109,NOT,
3110,NOT,
3111,NOT,
3112,NOT,
3113,NOT,
3114,NOT,
3115,NOT,
3116,NOT,
3117,NOT,
3118,NOT,
3119,NOT,
3120,IMPLICIT,OTHER
3121,NOT,
3122,NOT,
3123,EXPLICIT,INDIVIDUAL
3124,NOT,
3125,NOT,
3126,NOT,
3127,NOT,
3128,NOT,
3129,NOT,
3130,NOT,
3131,NOT,
3132,EXPLICIT,GROUP
3133,EXPLICIT,INDIVIDUAL
3134,NOT,
3135,NOT,
3136,NOT,
3137,NOT,
3138,NOT,
3139,NOT,
3140,EXPLICIT,INDIVIDUAL
3141,NOT,
3142,NOT,
3143,NOT,
3144,NOT,
3145,NOT,
3146,EXPLICIT,INDIVIDUAL
3147,NOT,
3148,NOT,
3149,NOT,
3150,EXPLICIT,INDIVIDUAL
3151,NOT,
3152,NOT,
3153,NOT,
3154,NOT,
3155,NOT,
3156,NOT,
3157,NOT,
3158,NOT,
3159,NOT,
3160,NOT,
3161,NOT,
3162,EXPLICIT,INDIVIDUAL
3163,NOT,
3164,NOT,
3165,NOT,
3166,NOT,
3167,IMPLICIT,INDIVIDUAL
3168,NOT,
3169,NOT,
3170,IMPLICIT,INDIVIDUAL
3171,NOT,
3172,NOT,
3173,NOT,
3174,NOT,
3175,EXPLICIT,GROUP
3176,EXPLICIT,INDIVIDUAL
3177,NOT,
3178,NOT,
3179,EXPLICIT,OTHER
3180,NOT,
3181,NOT,
3182,EXPLICIT,INDIVIDUAL
3183,NOT,
3184,NOT,
3185,NOT,
3186,NOT,
3187,NOT,
3188,EXPLICIT,GROUP
3189,NOT,
3190,NOT,
3191,NOT,
3192,NOT,
3193,NOT,
3194,NOT,
3195,NOT,
3196,EXPLICIT,GROUP
3197,NOT,
3198,NOT,
3199,NOT,
3200,NOT,
3201,NOT,
3202,NOT,
3203,NOT,
3204,NOT,
3205,NOT,
3206,NOT,
3207,NOT,
3208,NOT,
3209,NOT,
3210,NOT,
3211,NOT,
3212,NOT,
3213,NOT,
3214,NOT,
3215,NOT,
3216,NOT,
3217,NOT,
3218,NOT,
3219,NOT,
3220,IMPLICIT,OTHER
3221,NOT,
3222,NOT,
3223,NOT,
3224,NOT,
3225,NOT,
3226,NOT,
3227,NOT,
3228,IMPLICIT,GROUP
3229,NOT,
3230,NOT,
3231,NOT,
3232,NOT,
3233,NOT,
3234,NOT,
3235,NOT,
3236,NOT,
3237,NOT,
3238,NOT,
3239,NOT,
3240,IMPLICIT,GROUP
3241,EXPLICIT,INDIVIDUAL
3242,NOT,
3243,NOT,
3244,NOT,
3245,NOT,
3246,NOT,
3247,NOT,
3248,IMPLICIT,GROUP
3249,NOT,
3250,NOT,
3251,NOT,
3252,NOT,
3253,NOT,
3254,NOT,
3255,NOT,
3256,NOT,
3257,NOT,
3258,NOT,
3259,NOT,
3260,EXPLICIT,INDIVIDUAL
3261,EXPLICIT,GROUP
3262,NOT,
3263,NOT,
3264,IMPLICIT,GROUP
3265,NOT,
3266,EXPLICIT,GROUP
3267,NOT,
3268,NOT,
3269,IMPLICIT,INDIVIDUAL
3270,NOT,
3271,NOT,
3272,NOT,
3273,NOT,
3274,NOT,
3275,NOT,
3276,NOT,
3277,NOT,
3278,NOT,
3279,NOT,
3280,NOT,
3281,NOT,
3282,NOT,
3283,NOT,
3284,NOT,
3285,NOT,
3286,NOT,
3287,NOT,
3288,NOT,
3289,EXPLICIT,INDIVIDUAL
3290,NOT,
3291,NOT,
3292,NOT,
3293,IMPLICIT,INDIVIDUAL
3294,IMPLICIT,INDIVIDUAL
3295,NOT,
3296,NOT,
3297,NOT,
3298,NOT,
3299,NOT,
3300,NOT,
3301,NOT,
3302,NOT,
3303,NOT,
3304,NOT,
3305,NOT,
3306,IMPLICIT,GROUP
3307,NOT,
3308,NOT,
3309,NOT,
3310,EXPLICIT,INDIVIDUAL
3311,EXPLICIT,GROUP
3312,NOT,
3313,EXPLICIT,GROUP
3314,EXPLICIT,INDIVIDUAL
3315,EXPLICIT,INDIVIDUAL
3316,EXPLICIT,INDIVIDUAL
3317,NOT,
3318,NOT,
3319,NOT,
3320,EXPLICIT,GROUP
3321,NOT,
3322,NOT,
3323,NOT,
3324,NOT,
3325,NOT,
3326,IMPLICIT,INDIVIDUAL
3327,NOT,
3328,NOT,
3329,NOT,
3330,NOT,
3331,NOT,
3332,NOT,
3333,NOT,
3334,NOT,
3335,IMPLICIT,GROUP
3336,NOT,
3337,NOT,
3338,NOT,
3339,NOT,
3340,NOT,
3341,NOT,
3342,NOT,
3343,IMPLICIT,GROUP
3344,IMPLICIT,GROUP
3345,EXPLICIT,GROUP
3346,EXPLICIT,INDIVIDUAL
3347,NOT,
3348,NOT,
3349,NOT,
3350,NOT,
3351,NOT,
3352,EXPLICIT,GROUP
3353,NOT,
3354,NOT,
3355,EXPLICIT,GROUP
3356,NOT,
3357,NOT,
3358,NOT,
3359,NOT,
3360,NOT,
3361,NOT,
3362,NOT,
3363,EXPLICIT,INDIVIDUAL
3364,NOT,
3365,NOT,
3366,NOT,
3367,NOT,
3368,NOT,
3369,NOT,
3370,NOT,
3371,NOT,
3372,EXPLICIT,GROUP
3373,IMPLICIT,GROUP
3374,EXPLICIT,OTHER
3375,NOT,
3376,EXPLICIT,GROUP
3377,NOT,
3378,IMPLICIT,GROUP
3379,NOT,
3380,IMPLICIT,INDIVIDUAL
3381,NOT,
3382,NOT,
3383,NOT,
3384,EXPLICIT,INDIVIDUAL
3385,NOT,
3386,NOT,
3387,NOT,
3388,NOT,
3389,NOT,
3390,NOT,
3391,NOT,
3392,IMPLICIT,GROUP
3393,NOT,
3394,NOT,
3395,IMPLICIT,INDIVIDUAL
3396,NOT,
3397,NOT,
3398,NOT,
3399,NOT,
3400,IMPLICIT,GROUP
3401,IMPLICIT,GROUP
3402,NOT,
3403,NOT,
3404,NOT,
3405,NOT,
3406,NOT,
3407,NOT,
3408,NOT,
3409,EXPLICIT,GROUP
3410,NOT,
3411,NOT,
3412,NOT,
3413,NOT,
3414,EXPLICIT,GROUP
3415,NOT,
3416,NOT,
3417,EXPLICIT,INDIVIDUAL
3418,NOT,
3419,NOT,
3420,NOT,
3421,NOT,
3422,NOT,
3423,NOT,
3424,NOT,
3425,NOT,
3426,NOT,
3427,NOT,
3428,NOT,
3429,EXPLICIT,INDIVIDUAL
3430,NOT,
3431,NOT,
3432,EXPLICIT,OTHER
3433,NOT,
3434,NOT,
3435,NOT,
3436,NOT,
3437,NOT,
3438,NOT,
3439,NOT,
3440,NOT,
3441,NOT,
3442,NOT,
3443,NOT,
3444,NOT,
3445,NOT,
3446,NOT,
3447,NOT,
3448,NOT,
3449,NOT,
3450,NOT,
3451,NOT,
3452,NOT,
3453,NOT,
3454,NOT,
3455,NOT,
3456,NOT,
3457,NOT,
3458,NOT,
3459,NOT,
3460,NOT,
3461,NOT,
3462,NOT,
3463,NOT,
3464,NOT,
3465,NOT,
3466,NOT,
