Id,Explicitness,Target
3467,NOT,
3468,NOT,
3469,NOT,
3470,NOT,
3471,NOT,
3472,NOT,
3473,NOT,
3474,EXPLICIT,INDIVIDUAL
3475,NOT,
3476,NOT,
3477,NOT,
3478,NOT,
3479,NOT,
3480,EXPLICIT,OTHER
3481,NOT,
3482,NOT,
3483,NOT,
3484,NOT,
3485,NOT,
3486,NOT,
3487,NOT,
3488,IMPLICIT,OTHER
3489,NOT,
3490,NOT,
3491,EXPLICIT,INDIVIDUAL
3492,NOT,
3493,EXPLICIT,INDIVIDUAL
3494,EXPLICIT,OTHER
3495,NOT,
3496,EXPLICIT,GROUP
3497,NOT,
3498,EXPLICIT,INDIVIDUAL
3499,NOT,
3500,NOT,
3501,NOT,
3502,NOT,
3503,NOT,
3504,EXPLICIT,GROUP
3505,NOT,
3506,NOT,
3507,NOT,
3508,NOT,
3509,NOT,
3510,NOT,
3511,NOT,
3512,IMPLICIT,GROUP
3513,NOT,
3514,IMPLICIT,INDIVIDUAL
3515,EXPLICIT,GROUP
3516,NOT,
3517,NOT,
3518,NOT,
3519,NOT,
3520,NOT,
3521,NOT,
3522,NOT,
3523,NOT,
3524,IMPLICIT,INDIVIDUAL
3525,NOT,
3526,NOT,
3527,NOT,
3528,NOT,
3529,NOT,
3530,NOT,
3531,EXPLICIT,GROUP
3532,NOT,
3533,NOT,
3534,NOT,
3535,NOT,
3536,EXPLICIT,INDIVIDUAL
3537,NOT,
3538,NOT,
3539,NOT,
3540,NOT,
3541,NOT,
3542,NOT,
3543,NOT,
3544,NOT,
3545,NOT,
3546,NOT,
3547,NOT,
3548,NOT,
3549,NOT,
3550,NOT,
3551,EXPLICIT,GROUP
3552,NOT,
3553,NOT,
3554,NOT,
3555,IMPLICIT,GROUP
3556,NOT,
3557,IMPLICIT,GROUP
3558,NOT,
3559,NOT,
3560,NOT,
3561,IMPLICIT,INDIVIDUAL
3562,NOT,
3563,EXPLICIT,INDIVIDUAL
3564,NOT,
3565,NOT,
3566,NOT,
3567,NOT,
3568,EXPLICIT,GROUP
3569,NOT,
3570,NOT,
3571,NOT,
3572,NOT,
3573,NOT,
3574,NOT,
3575,NOT,
3576,NOT,
3577,EXPLICIT,GROUP
3578,NOT,
3579,NOT,
3580,NOT,
3581,NOT,
3582,NOT,
3583,NOT,
3584,NOT,
3585,NOT,
3586,NOT,
3587,NOT,
3588,EXPLICIT,INDIVIDUAL
3589,NOT,
3590,NOT,
3591,NOT,
3592,NOT,
3593,EXPLICIT,INDIVIDUAL
3594,NOT,
3595,NOT,
3596,NOT,
3597,EXPLICIT,INDIVIDUAL
3598,NOT,
3599,NOT,
3600,NOT,
3601,NOT,
3602,NOT,
3603,NOT,
3604,NOT,
3605,NOT,
3606,NOT,
3607,NOT,
3608,EXPLICIT,INDIVIDUAL
3609,NOT,
3610,NOT,
3611,EXPLICIT,INDIVIDUAL
3612,NOT,
3613,NOT,
3614,EXPLICIT,GROUP
3615,NOT,
3616,EXPLICIT,GROUP
3617,NOT,
3618,NOT,
3619,NOT,
3620,NOT,
3621,NOT,
3622,EXPLICIT,INDIVIDUAL
3623,NOT,
3624,NOT,
3625,NOT,
3626,EXPLICIT,OTHER
3627,NOT,
3628,NOT,
3629,NOT,
3630,NOT,
3631,NOT,
3632,NOT,
3633,NOT,
3634,IMPLICIT,INDIVIDUAL
3635,NOT,
3636,NOT,
3637,NOT,
3638,NOT,
3639,NOT,
3640,NOT,
3641,NOT,
3642,EXPLICIT,INDIVIDUAL
3643,NOT,
3644,NOT,
3645,NOT,
3646,IMPLICIT,INDIVIDUAL
3647,NOT,
3648,NOT,
3649,NOT,
3650,NOT,
3651,NOT,
3652,NOT,
3653,NOT,
3654,NOT,
3655,NOT,
3656,IMPLICIT,GROUP
3657,NOT,
3658,NOT,
3659,NOT,
3660,NOT,
3661,NOT,
3662,NOT,
3663,NOT,
3664,NOT,
3665,NOT,
3666,EXPLICIT,INDIVIDUAL
3667,NOT,
3668,NOT,
3669,NOT,
3670,NOT,
3671,NOT,
3672,EXPLICIT,INDIVIDUAL
3673,NOT,
3674,NOT,
3675,EXPLICIT,GROUP
3676,EXPLICIT,INDIVIDUAL
3677,NOT,
3678,NOT,
3679,EXPLICIT,INDIVIDUAL
3680,NOT,
3681,IMPLICIT,INDIVIDUAL
3682,NOT,
3683,EXPLICIT,INDIVIDUAL
3684,NOT,
3685,NOT,
3686,NOT,
3687,NOT,
3688,NOT,
3689,NOT,
3690,NOT,
3691,NOT,
3692,IMPLICIT,INDIVIDUAL
3693,NOT,
3694,NOT,
3695,NOT,
3696,NOT,
3697,NOT,
3698,EXPLICIT,INDIVIDUAL
3699,NOT,
3700,EXPLICIT,OTHER
3701,NOT,
3702,EXPLICIT,INDIVIDUAL
3703,NOT,
3704,NOT,
3705,IMPLICIT,INDIVIDUAL
3706,NOT,
3707,NOT,
3708,NOT,
3709,EXPLICIT,GROUP
3710,IMPLICIT,INDIVIDUAL
3711,NOT,
3712,NOT,
3713,NOT,
3714,NOT,
3715,NOT,
3716,NOT,
3717,EXPLICIT,INDIVIDUAL
3718,EXPLICIT,GROUP
3719,EXPLICIT,INDIVIDUAL
3720,NOT,
3721,NOT,
3722,NOT,
3723,NOT,
3724,NOT,
3725,NOT,
3726,NOT,
3727,NOT,
3728,EXPLICIT,GROUP
3729,NOT,
3730,NOT,
3731,NOT,
3732,NOT,
3733,NOT,
3734,IMPLICIT,INDIVIDUAL
3735,IMPLICIT,INDIVIDUAL
3736,NOT,
3737,NOT,
3738,NOT,
3739,NOT,
3740,IMPLICIT,GROUP
3741,NOT,
3742,NOT,
3743,NOT,
3744,NOT,
3745,NOT,
3746,NOT,
3747,NOT,
3748,NOT,
3749,NOT,
3750,NOT,
3751,EXPLICIT,INDIVIDUAL
3752,NOT,
3753,NOT,
3754,NOT,
3755,NOT,
3756,NOT,
3757,NOT,
3758,NOT,
3759,NOT,
3760,NOT,
3761,NOT,
3762,NOT,
3763,NOT,
3764,NOT,
3765,NOT,
3766,NOT,
3767,NOT,
3768,NOT,
3769,NOT,
3770,NOT,
3771,NOT,
3772,IMPLICIT,GROUP
3773,NOT,
3774,EXPLICIT,GROUP
3775,NOT,
3776,NOT,
3777,IMPLICIT,GROUP
3778,NOT,
3779,NOT,
3780,NOT,
3781,NOT,
3782,NOT,
3783,NOT,GROUP
3784,NOT,
3785,NOT,
3786,NOT,
3787,NOT,
3788,NOT,
3789,NOT,
3790,NOT,
3791,NOT,
3792,NOT,
3793,NOT,
3794,NOT,
3795,NOT,
3796,EXPLICIT,GROUP
3797,EXPLICIT,OTHER
3798,IMPLICIT,INDIVIDUAL
3799,NOT,
3800,NOT,
3801,EXPLICIT,GROUP
3802,NOT,
3803,NOT,
3804,NOT,
3805,NOT,
3806,NOT,
3807,NOT,
3808,NOT,
3809,IMPLICIT,OTHER
3810,NOT,
3811,NOT,
3812,IMPLICIT,GROUP
3813,NOT,
3814,EXPLICIT,INDIVIDUAL
3815,NOT,
3816,NOT,
3817,NOT,
3818,NOT,
3819,EXPLICIT,OTHER
3820,NOT,
3821,EXPLICIT,INDIVIDUAL
3822,NOT,
3823,NOT,
3824,NOT,
3825,NOT,
3826,NOT,
3827,EXPLICIT,INDIVIDUAL
3828,NOT,
3829,EXPLICIT,INDIVIDUAL
3830,NOT,
3831,NOT,
3832,NOT,
3833,NOT,
3834,EXPLICIT,INDIVIDUAL
3835,NOT,
3836,NOT,
3837,NOT,
3838,NOT,
3839,EXPLICIT,INDIVIDUAL
3840,NOT,
3841,NOT,
3842,NOT,
3843,NOT,
3844,NOT,
3845,NOT,
3846,EXPLICIT,GROUP
3847,NOT,
3848,NOT,
3849,NOT,
3850,NOT,
3851,NOT,
3852,NOT,
3853,EXPLICIT,GROUP
3854,EXPLICIT,INDIVIDUAL
3855,EXPLICIT,INDIVIDUAL
3856,NOT,
3857,NOT,
3858,NOT,
3859,NOT,
3860,NOT,
3861,NOT,
3862,NOT,
3863,EXPLICIT,GROUP
3864,NOT,
3865,NOT,
3866,NOT,
3867,NOT,
3868,NOT,
3869,NOT,
3870,NOT,
3871,NOT,
3872,NOT,
3873,NOT,
3874,NOT,
3875,NOT,
3876,NOT,
3877,NOT,
3878,NOT,
3879,NOT,
3880,EXPLICIT,GROUP
3881,NOT,
3882,NOT,
3883,EXPLICIT,INDIVIDUAL
3884,NOT,
3885,IMPLICIT,GROUP
3886,NOT,
3887,NOT,
3888,NOT,
3889,IMPLICIT,OTHER
3890,NOT,
3891,EXPLICIT,INDIVIDUAL
3892,NOT,
3893,NOT,
3894,NOT,
3895,NOT,
3896,NOT,
3897,IMPLICIT,INDIVIDUAL
3898,NOT,
3899,NOT,
3900,NOT,
3901,NOT,
3902,NOT,
3903,NOT,
3904,NOT,
3905,NOT,
3906,NOT,
3907,NOT,
3908,NOT,
3909,NOT,
3910,NOT,
3911,EXPLICIT,GROUP
3912,EXPLICIT,INDIVIDUAL
3913,NOT,
3914,EXPLICIT,INDIVIDUAL
3915,NOT,
3916,EXPLICIT,GROUP
3917,IMPLICIT,INDIVIDUAL
3918,NOT,
3919,IMPLICIT,INDIVIDUAL
3920,NOT,
3921,IMPLICIT,INDIVIDUAL
3922,NOT,
3923,NOT,
3924,IMPLICIT,GROUP
3925,NOT,
3926,EXPLICIT,INDIVIDUAL
3927,NOT,
3928,NOT,
3929,EXPLICIT,INDIVIDUAL
3930,NOT,
3931,NOT,
3932,NOT,
3933,NOT,
3934,NOT,
3935,NOT,
3936,NOT,
3937,NOT,
3938,NOT,
3939,NOT,
3940,NOT,
3941,NOT,
3942,NOT,
3943,NOT,
3944,NOT,
3945,IMPLICIT,OTHER
3946,NOT,
3947,NOT,
3948,NOT,
3949,NOT,
3950,NOT,
3951,NOT,
3952,NOT,
3953,NOT,
3954,NOT,
3955,NOT,
3956,NOT,
3957,NOT,
3958,IMPLICIT,GROUP
3959,NOT,
3960,NOT,
3961,NOT,
3962,NOT,
3963,EXPLICIT,INDIVIDUAL
3964,NOT,
3965,NOT,
3966,NOT,
3967,NOT,
3968,NOT,
3969,EXPLICIT,INDIVIDUAL
3970,NOT,
3971,NOT,
3972,NOT,
3973,NOT,
3974,NOT,
3975,NOT,
3976,NOT,
3977,NOT,
3978,NOT,
3979,EXPLICIT,INDIVIDUAL
3980,EXPLICIT,OTHER
3981,NOT,
3982,NOT,
3983,NOT,
3984,IMPLICIT,INDIVIDUAL
3985,NOT,
3986,NOT,
3987,NOT,
3988,NOT,
3989,NOT,
3990,NOT,
3991,NOT,
3992,IMPLICIT,GROUP
3993,NOT,
3994,NOT,
3995,NOT,
3996,IMPLICIT,INDIVIDUAL
3997,NOT,
3998,NOT,
3999,NOT,
4000,NOT,
4001,NOT,
4002,NOT,
4003,EXPLICIT,INDIVIDUAL
4004,NOT,
4005,NOT,
4006,NOT,
4007,NOT,
4008,NOT,
4009,NOT,
4010,NOT,
4011,NOT,
4012,NOT,
4013,NOT,
4014,IMPLICIT,INDIVIDUAL
4015,EXPLICIT,GROUP
4016,NOT,
4017,NOT,
4018,NOT,
4019,EXPLICIT,GROUP
4020,NOT,
4021,EXPLICIT,INDIVIDUAL
4022,NOT,
4023,NOT,
4024,NOT,
4025,NOT,
4026,NOT,
4027,NOT,
4028,NOT,
4029,NOT,
4030,NOT,
4031,NOT,
4032,NOT,
4033,NOT,
4034,IMPLICIT,GROUP
4035,NOT,
4036,NOT,
4037,NOT,
4038,EXPLICIT,INDIVIDUAL
4039,NOT,
4040,NOT,
4041,NOT,
4042,NOT,
4043,NOT,
4044,NOT,
4045,IMPLICIT,GROUP
4046,NOT,
4047,IMPLICIT,GROUP
4048,NOT,
4049,NOT,
4050,NOT,
4051,NOT,
4052,NOT,
4053,NOT,
4054,EXPLICIT,INDIVIDUAL
4055,NOT,
4056,NOT,
4057,IMPLICIT,INDIVIDUAL
4058,IMPLICIT,GROUP
4059,NOT,
4060,NOT,
4061,NOT,
4062,IMPLICIT,INDIVIDUAL
4063,NOT,
4064,EXPLICIT,INDIVIDUAL
4065,NOT,
4066,NOT,
4067,NOT,
4068,EXPLICIT,INDIVIDUAL
4069,NOT,
4070,NOT,
4071,NOT,
4072,NOT,
4073,NOT,
4074,NOT,
4075,NOT,
4076,NOT,
4077,NOT,
4078,NOT,
4079,EXPLICIT,GROUP
4080,NOT,
4081,NOT,
4082,NOT,
4083,NOT,
4084,IMPLICIT,GROUP
4085,NOT,
4086,IMPLICIT,INDIVIDUAL
4087,NOT,
4088,IMPLICIT,OTHER
4089,NOT,
4090,NOT,
4091,NOT,
4092,NOT,
4093,IMPLICIT,INDIVIDUAL
4094,NOT,
4095,NOT,
4096,NOT,
4097,NOT,
4098,NOT,
4099,EXPLICIT,INDIVIDUAL
4100,NOT,
4101,NOT,
4102,NOT,
4103,NOT,
4104,NOT,
4105,NOT,
4106,NOT,
4107,NOT,
4108,NOT,
4109,NOT,
4110,NOT,
4111,NOT,
4112,NOT,
4113,NOT,
4114,NOT,
4115,IMPLICIT,GROUP
4116,NOT,
4117,NOT,
4118,EXPLICIT,GROUP
4119,NOT,
4120,NOT,
4121,NOT,
4122,NOT,
4123,NOT,
4124,NOT,
4125,NOT,
4126,NOT,
4127,NOT,
4128,NOT,
4129,NOT,
4130,EXPLICIT,GROUP
4131,NOT,
4132,NOT,
4133,NOT,
4134,NOT,
4135,NOT,
4136,EXPLICIT,INDIVIDUAL
4137,NOT,
4138,NOT,
4139,EXPLICIT,GROUP
4140,NOT,
4141,NOT,
4142,NOT,
4143,IMPLICIT,OTHER
4144,EXPLICIT,INDIVIDUAL
4145,NOT,
4146,NOT,
4147,NOT,
4148,NOT,
4149,NOT,
4150,NOT,
4151,NOT,
4152,NOT,
4153,IMPLICIT,INDIVIDUAL
4154,NOT,
4155,NOT,
4156,IMPLICIT,GROUP
4157,NOT,
4158,NOT,
4159,NOT,
4160,NOT,
4161,EXPLICIT,INDIVIDUAL
4162,NOT,
4163,EXPLICIT,INDIVIDUAL
4164,NOT,
4165,EXPLICIT,INDIVIDUAL
4166,NOT,
4167,EXPLICIT,GROUP
4168,EXPLICIT,INDIVIDUAL
4169,IMPLICIT,GROUP
4170,NOT,
4171,NOT,
4172,NOT,
4173,NOT,
4174,IMPLICIT,GROUP
4175,EXPLICIT,INDIVIDUAL
4176,NOT,
4177,IMPLICIT,OTHER
4178,NOT,
4179,NOT,
4180,NOT,
4181,NOT,
4182,NOT,
4183,NOT,
4184,NOT,
4185,NOT,
4186,EXPLICIT,INDIVIDUAL
4187,NOT,
4188,NOT,
4189,NOT,
4190,NOT,
4191,NOT,
4192,IMPLICIT,INDIVIDUAL
4193,NOT,
4194,NOT,
4195,IMPLICIT,INDIVIDUAL
4196,EXPLICIT,INDIVIDUAL
4197,NOT,
4198,NOT,
4199,NOT,
4200,NOT,
4201,IMPLICIT,GROUP
4202,NOT,
4203,NOT,
4204,IMPLICIT,GROUP
4205,NOT,
4206,NOT,
4207,NOT,
4208,NOT,
4209,EXPLICIT,INDIVIDUAL
4210,NOT,
4211,NOT,
4212,NOT,
4213,NOT,
4214,NOT,
4215,NOT,
4216,NOT,
4217,NOT,
4218,IMPLICIT,GROUP
4219,NOT,
4220,NOT,
4221,IMPLICIT,OTHER
4222,NOT,
4223,NOT,
4224,NOT,
4225,NOT,
4226,NOT,
4227,NOT,
4228,NOT,
4229,EXPLICIT,GROUP
4230,NOT,
4231,NOT,
4232,NOT,
4233,NOT,
4234,NOT,
4235,NOT,
4236,EXPLICIT,INDIVIDUAL
4237,NOT,
4238,EXPLICIT,GROUP
4239,NOT,
4240,NOT,
4241,NOT,
4242,NOT,
4243,NOT,
4244,NOT,
4245,NOT,
4246,NOT,
4247,NOT,
4248,NOT,
4249,EXPLICIT,GROUP
4250,NOT,
4251,NOT,
4252,NOT,
4253,IMPLICIT,OTHER
4254,NOT,
4255,NOT,
4256,NOT,
4257,NOT,
4258,EXPLICIT,INDIVIDUAL
4259,NOT,
4260,NOT,
4261,NOT,
4262,NOT,
4263,IMPLICIT,GROUP
4264,EXPLICIT,INDIVIDUAL
4265,NOT,
4266,IMPLICIT,INDIVIDUAL
4267,NOT,
4268,IMPLICIT,GROUP
4269,NOT,
4270,NOT,
4271,NOT,
4272,NOT,
4273,EXPLICIT,INDIVIDUAL
4274,NOT,
4275,NOT,
4276,NOT,
4277,NOT,
4278,EXPLICIT,INDIVIDUAL
4279,NOT,
4280,NOT,
4281,IMPLICIT,INDIVIDUAL
4282,NOT,
4283,NOT,
4284,NOT,
4285,IMPLICIT,INDIVIDUAL
4286,EXPLICIT,INDIVIDUAL
4287,NOT,
4288,NOT,
4289,NOT,
4290,NOT,
4291,NOT,
4292,NOT,
4293,NOT,
4294,NOT,
4295,NOT,
4296,NOT,
4297,NOT,
4298,NOT,
4299,NOT,
4300,NOT,
4301,NOT,
4302,NOT,
4303,NOT,
4304,NOT,
4305,NOT,
4306,NOT,
4307,NOT,
4308,NOT,
4309,IMPLICIT,INDIVIDUAL
4310,NOT,
4311,NOT,
4312,NOT,
4313,NOT,
4314,NOT,
4315,NOT,
4316,NOT,
4317,EXPLICIT,INDIVIDUAL
4318,NOT,
4319,NOT,
4320,NOT,
4321,EXPLICIT,INDIVIDUAL
4322,NOT,
4323,NOT,
4324,NOT,
4325,NOT,
4326,NOT,
4327,IMPLICIT,INDIVIDUAL
4328,EXPLICIT,INDIVIDUAL
4329,EXPLICIT,INDIVIDUAL
4330,NOT,
4331,NOT,
4332,NOT,
4333,NOT,
4334,NOT,
4335,IMPLICIT,GROUP
4336,NOT,
4337,NOT,
4338,NOT,
4339,NOT,
4340,NOT,
4341,NOT,
4342,NOT,
4343,NOT,
4344,NOT,
4345,NOT,
4346,NOT,
4347,NOT,
4348,NOT,
4349,NOT,
4350,NOT,
4351,NOT,
4352,NOT,
4353,NOT,
4354,NOT,
4355,NOT,
4356,NOT,
4357,NOT,
4358,IMPLICIT,INDIVIDUAL
4359,NOT,
4360,NOT,
4361,NOT,
4362,NOT,
4363,NOT,
4364,NOT,
4365,NOT,
4366,NOT,
4367,NOT,
4368,NOT,
4369,NOT,
4370,NOT,
4371,NOT,
4372,NOT,
4373,EXPLICIT,INDIVIDUAL
4374,NOT,
4375,NOT,
4376,EXPLICIT,INDIVIDUAL
4377,NOT,
4378,NOT,
4379,NOT,
4380,NOT,
4381,EXPLICIT,GROUP
4382,IMPLICIT,INDIVIDUAL
4383,NOT,
4384,NOT,
4385,NOT,
4386,NOT,
4387,EXPLICIT,INDIVIDUAL
4388,NOT,
4389,EXPLICIT,OTHER
4390,NOT,
4391,NOT,
4392,NOT,
4393,NOT,
4394,IMPLICIT,GROUP
4395,EXPLICIT,OTHER
4396,NOT,
4397,NOT,
4398,NOT,
4399,NOT,
4400,NOT,
4401,IMPLICIT,OTHER
4402,NOT,
4403,NOT,
4404,NOT,
4405,IMPLICIT,GROUP
4406,NOT,
4407,NOT,
4408,EXPLICIT,INDIVIDUAL
4409,NOT,
4410,NOT,
4411,NOT,
4412,NOT,
4413,NOT,
4414,NOT,
4415,NOT,
4416,NOT,
4417,EXPLICIT,GROUP
4418,NOT,
4419,NOT,
4420,NOT,
4421,NOT,
4422,NOT,
4423,NOT,
4424,EXPLICIT,OTHER
4425,IMPLICIT,INDIVIDUAL
4426,NOT,
4427,NOT,
4428,NOT,
4429,NOT,
4430,NOT,
4431,NOT,
4432,EXPLICIT,INDIVIDUAL
4433,NOT,
4434,NOT,
4435,NOT,
4436,NOT,
4437,EXPLICIT,OTHER
4438,NOT,
4439,IMPLICIT,INDIVIDUAL
4440,NOT,
4441,EXPLICIT,INDIVIDUAL
4442,IMPLICIT,INDIVIDUAL
4443,NOT,
4444,NOT,
4445,NOT,
4446,NOT,
4447,NOT,
4448,EXPLICIT,OTHER
4449,EXPLICIT,INDIVIDUAL
4450,NOT,
4451,EXPLICIT,INDIVIDUAL
4452,EXPLICIT,INDIVIDUAL
4453,NOT,
4454,NOT,
4455,NOT,
4456,IMPLICIT,INDIVIDUAL
4457,NOT,
4458,NOT,
4459,NOT,
4460,EXPLICIT,GROUP
4461,NOT,
4462,NOT,
4463,NOT,
4464,NOT,
4465,NOT,
4466,NOT,
4467,NOT,
4468,NOT,
4469,NOT,
4470,IMPLICIT,INDIVIDUAL
4471,NOT,
4472,NOT,
4473,NOT,
4474,NOT,
4475,NOT,
4476,EXPLICIT,GROUP
4477,NOT,
4478,NOT,
4479,EXPLICIT,GROUP
4480,NOT,
4481,NOT,
4482,NOT,
4483,NOT,
4484,EXPLICIT,GROUP
4485,NOT,
4486,NOT,
4487,NOT,
4488,NOT,
4489,NOT,
4490,NOT,
4491,NOT,
4492,NOT,
4493,NOT,
4494,NOT,
4495,NOT,
4496,NOT,
4497,NOT,
4498,NOT,
4499,EXPLICIT,INDIVIDUAL
4500,EXPLICIT,GROUP
4501,NOT,
4502,EXPLICIT,INDIVIDUAL
4503,NOT,
4504,NOT,
4505,NOT,
4506,NOT,
4507,IMPLICIT,GROUP
4508,NOT,
4509,NOT,
4510,NOT,
4511,IMPLICIT,GROUP
4512,NOT,
4513,NOT,
4514,NOT,
4515,NOT,
4516,IMPLICIT,GROUP
4517,NOT,
4518,IMPLICIT,INDIVIDUAL
4519,NOT,
4520,NOT,
4521,NOT,
4522,NOT,
4523,NOT,
4524,NOT,
4525,NOT,
4526,NOT,
4527,NOT,
4528,NOT,
4529,NOT,
4530,NOT,
4531,IMPLICIT,INDIVIDUAL
4532,NOT,
4533,NOT,
4534,IMPLICIT,GROUP
4535,NOT,
4536,EXPLICIT,GROUP
4537,NOT,
4538,EXPLICIT,OTHER
4539,NOT,
4540,NOT,
4541,NOT,
4542,EXPLICIT,GROUP
4543,NOT,
4544,NOT,
4545,EXPLICIT,INDIVIDUAL
4546,EXPLICIT,GROUP
4547,NOT,
4548,NOT,
4549,NOT,
4550,NOT,
4551,NOT,
4552,NOT,
4553,NOT,
4554,NOT,
4555,NOT,
4556,EXPLICIT,OTHER
4557,NOT,
4558,IMPLICIT,INDIVIDUAL
4559,EXPLICIT,OTHER
4560,NOT,
4561,NOT,
4562,IMPLICIT,GROUP
4563,NOT,
4564,NOT,
4565,NOT,
4566,EXPLICIT,INDIVIDUAL
4567,NOT,
4568,NOT,
4569,NOT,
4570,NOT,
4571,EXPLICIT,INDIVIDUAL
4572,NOT,
4573,NOT,
4574,NOT,
4575,NOT,
4576,NOT,
4577,NOT,
4578,NOT,
4579,NOT,
4580,NOT,
4581,NOT,
4582,EXPLICIT,INDIVIDUAL
4583,NOT,
4584,NOT,
4585,NOT,
4586,NOT,
4587,NOT,
4588,NOT,
4589,NOT,
4590,NOT,
4591,EXPLICIT,GROUP
